id,employeeId,courseId,progress,completedChapters,timeSpent,status,startedAt,updatedAt
276,81,31,0.0,2,8401,enrolled,2024-03-05 09:07:10,2024-10-07 11:06:43.356245
277,81,1,55.55555555555556,4,1409,inprogress,2021-06-30 18:56:58,2024-10-07 11:06:43.356308
278,81,37,44.44444444444444,5,8110,inprogress,2021-01-21 07:07:50,2024-10-07 11:06:43.356357
279,81,45,37.5,5,5931,inprogress,2020-06-08 05:00:58,2024-10-07 11:06:43.356479
280,82,49,57.14285714285714,2,4932,inprogress,2023-10-04 01:52:51,2024-10-07 11:06:43.356530
281,82,20,50.0,4,5603,inprogress,2021-01-20 02:17:12,2024-10-07 11:06:43.356573
282,82,38,71.42857142857143,1,5351,inprogress,2021-02-11 23:05:49,2024-10-07 11:06:43.356618
283,83,6,50.0,1,7707,inprogress,2024-03-10 04:16:13,2024-10-07 11:06:43.356693
284,83,36,0.0,2,3963,enrolled,2024-01-13 00:41:55,2024-10-07 11:06:43.356751
285,83,42,33.33333333333333,4,4183,inprogress,2020-09-07 13:26:08,2024-10-07 11:06:43.356801
286,83,50,28.57142857142857,2,5174,inprogress,2020-01-22 09:28:27,2024-10-07 11:06:43.356845
287,83,46,80.0,1,6947,inprogress,2021-07-16 02:24:25,2024-10-07 11:06:43.356883
288,84,38,57.14285714285714,1,9479,inprogress,2020-08-21 02:39:11,2024-10-07 11:06:43.356937
289,84,22,75.0,4,1969,inprogress,2024-05-15 08:12:06,2024-10-07 11:06:43.356986
290,84,34,85.71428571428571,3,5206,inprogress,2023-08-03 16:14:17,2024-10-07 11:06:43.357044
291,84,37,44.44444444444444,2,2005,inprogress,2021-06-18 07:59:42,2024-10-07 11:06:43.357097
292,84,23,57.14285714285714,1,1934,inprogress,2021-01-20 20:34:41,2024-10-07 11:06:43.357138
293,85,47,62.5,1,1916,inprogress,2022-02-25 14:34:16,2024-10-07 11:06:43.357188
294,85,5,33.33333333333333,3,1870,inprogress,2023-04-03 03:36:29,2024-10-07 11:06:43.357235
295,86,13,14.285714285714285,2,4332,inprogress,2020-02-04 22:35:28,2024-10-07 11:06:43.357281
296,86,30,87.5,5,6510,inprogress,2020-03-26 04:00:56,2024-10-07 11:06:43.357333
297,87,50,42.85714285714285,4,1798,inprogress,2024-05-03 15:57:26,2024-10-07 11:06:43.357436
298,87,30,62.5,3,4130,inprogress,2024-02-28 16:49:22,2024-10-07 11:06:43.357513
299,88,29,50.0,1,9062,inprogress,2020-06-27 19:23:03,2024-10-07 11:06:43.357608
300,88,18,50.0,3,9668,inprogress,2020-07-12 06:44:35,2024-10-07 11:06:43.357656
301,88,2,50.0,4,6346,inprogress,2023-02-26 07:47:42,2024-10-07 11:06:43.357707
302,88,44,100.0,1,9278,completed,2023-07-12 19:45:39,2024-10-07 11:06:43.357767
303,89,33,62.5,3,2719,inprogress,2023-08-21 09:21:03,2024-10-07 11:06:43.357844
304,89,9,80.0,1,2526,inprogress,2021-11-02 17:43:49,2024-10-07 11:06:43.357923
305,89,27,40.0,4,6823,inprogress,2023-07-30 04:32:00,2024-10-07 11:06:43.357978
306,89,3,55.55555555555556,1,9717,inprogress,2020-11-01 15:06:56,2024-10-07 11:06:43.358020
307,90,14,50.0,2,4524,inprogress,2020-04-10 20:41:48,2024-10-07 11:06:43.358091
308,90,15,71.42857142857143,1,5723,inprogress,2023-09-10 21:52:59,2024-10-07 11:06:43.358143
309,90,22,100.0,1,5646,completed,2022-11-16 13:41:42,2024-10-07 11:06:43.358188
310,90,34,71.42857142857143,4,7960,inprogress,2021-02-26 09:26:18,2024-10-07 11:06:43.358243
311,91,49,14.285714285714285,3,5212,inprogress,2024-01-27 12:18:30,2024-10-07 11:06:43.358298
312,91,5,83.33333333333334,4,8031,inprogress,2022-05-20 04:48:39,2024-10-07 11:06:43.358337
313,91,2,33.33333333333333,3,5058,inprogress,2021-03-11 18:05:00,2024-10-07 11:06:43.358382
314,91,48,75.0,1,5864,inprogress,2023-11-15 05:04:40,2024-10-07 11:06:43.358426
315,91,4,42.85714285714285,3,6758,inprogress,2022-06-15 21:53:48,2024-10-07 11:06:43.358493
316,92,42,50.0,3,6627,inprogress,2023-02-02 08:51:52,2024-10-07 11:06:43.358547
317,92,41,83.33333333333334,3,9668,inprogress,2024-02-08 21:56:53,2024-10-07 11:06:43.358588
318,92,35,50.0,3,7064,inprogress,2022-02-03 04:35:01,2024-10-07 11:06:43.358635
319,92,13,42.85714285714285,3,6321,inprogress,2021-04-22 04:51:54,2024-10-07 11:06:43.358681
320,92,49,28.57142857142857,3,6360,inprogress,2021-09-29 06:24:11,2024-10-07 11:06:43.358732
321,93,23,100.0,5,4090,completed,2023-12-19 01:41:49,2024-10-07 11:06:43.358790
322,93,43,28.57142857142857,4,7117,inprogress,2022-08-05 08:27:33,2024-10-07 11:06:43.358841
323,93,47,12.5,1,8678,inprogress,2022-09-23 06:20:21,2024-10-07 11:06:43.358879
324,94,4,42.85714285714285,4,2919,inprogress,2021-09-25 08:37:10,2024-10-07 11:06:43.358941
325,94,12,75.0,3,4021,inprogress,2022-11-01 22:22:09,2024-10-07 11:06:43.358994
326,95,7,40.0,3,7835,inprogress,2020-10-29 03:49:59,2024-10-07 11:06:43.359048
327,95,13,42.85714285714285,3,4831,inprogress,2023-10-24 23:13:03,2024-10-07 11:06:43.359094
328,96,43,42.85714285714285,3,4002,inprogress,2023-10-06 23:50:25,2024-10-07 11:06:43.359151
329,96,16,66.66666666666666,5,6379,inprogress,2021-03-24 06:33:01,2024-10-07 11:06:43.359202
330,96,30,0.0,5,7921,enrolled,2023-02-18 06:38:18,2024-10-07 11:06:43.359246
331,96,20,33.33333333333333,3,2381,inprogress,2022-12-31 12:53:38,2024-10-07 11:06:43.359282
332,96,14,0.0,5,2143,enrolled,2021-12-08 05:10:07,2024-10-07 11:06:43.359321
333,97,16,33.33333333333333,1,1989,inprogress,2020-03-29 14:49:15,2024-10-07 11:06:43.359361
334,97,6,40.0,5,3263,inprogress,2022-05-17 05:44:51,2024-10-07 11:06:43.359399
335,98,43,42.85714285714285,4,7370,inprogress,2021-04-02 06:25:33,2024-10-07 11:06:43.359453
336,98,44,80.0,1,9401,inprogress,2022-03-24 21:39:38,2024-10-07 11:06:43.359493
337,98,1,44.44444444444444,6,1695,inprogress,2023-10-15 20:04:22,2024-10-07 11:06:43.359537
338,98,13,14.285714285714285,5,3178,inprogress,2023-06-02 04:37:29,2024-10-07 11:06:43.359580
339,98,19,60.0,2,2566,inprogress,2023-09-27 21:11:07,2024-10-07 11:06:43.359616
340,99,34,57.14285714285714,1,1671,inprogress,2023-06-02 13:36:14,2024-10-07 11:06:43.359684
341,99,47,37.5,6,2164,inprogress,2021-09-21 00:50:25,2024-10-07 11:06:43.359730
342,99,37,33.33333333333333,4,2998,inprogress,2021-11-23 21:47:56,2024-10-07 11:06:43.359782
343,99,46,80.0,3,4876,inprogress,2023-06-09 23:52:52,2024-10-07 11:06:43.359830
344,99,50,71.42857142857143,4,3989,inprogress,2020-03-10 18:20:54,2024-10-07 11:06:43.359896
345,100,24,55.55555555555556,4,9788,inprogress,2021-04-15 03:40:05,2024-10-07 11:06:43.359965
346,100,3,11.11111111111111,3,7724,inprogress,2022-10-13 07:16:46,2024-10-07 11:06:43.360044
347,100,28,37.5,4,4841,inprogress,2021-12-31 09:33:23,2024-10-07 11:06:43.360094
348,100,13,28.57142857142857,2,2103,inprogress,2024-04-01 12:06:11,2024-10-07 11:06:43.360145
